# WAVELENGTH_UNIT	AA
# COMPNAME       	HST_WFC3_F343N
# NAME           	HST_WFC3_F343N
# DETECTOR       	photon
#
## WAVELENGTH	None	AA
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
1938.638306,0.000000
1939.638306,0.000000
1940.638306,0.000000
1950.639893,0.000000
1960.641357,0.000000
1970.643066,0.000000
1980.644653,0.000000
1990.646362,0.000000
2000.648193,0.000000
2010.649902,0.000000
2020.651733,0.000000
2030.653442,0.000000
2040.655273,0.000000
2050.656982,0.000000
2060.658936,0.000000
2070.660889,0.000000
2080.662842,0.000000
2090.664795,0.000000
2100.666748,0.000000
2110.668701,0.000000
2120.670654,0.000000
2130.672607,0.000000
2140.674561,0.000000
2150.676514,0.000000
2160.678711,0.000000
2170.680664,0.000000
2180.682861,0.000000
2190.684814,0.000000
2200.687012,0.000000
2210.688965,0.000000
2220.691162,0.000000
2230.693115,0.000000
2240.695312,0.000000
2250.697510,0.000000
2260.699707,0.000000
2270.701904,0.000000
2280.704102,0.000000
2290.706299,0.000000
2300.708496,0.000000
2310.710449,0.000000
2320.712891,0.000000
2330.715088,0.000000
2340.717285,0.000000
2350.719482,0.000000
2360.721680,0.000000
2370.723877,0.000000
2380.726074,0.000000
2390.728516,0.000000
2400.730713,0.000000
2410.732910,0.000000
2420.735107,0.000000
2430.737549,0.000000
2440.739746,0.000000
2450.742188,0.000000
2460.744385,0.000000
2470.746582,0.000000
2480.749023,0.000000
2490.751221,0.000000
2500.753662,0.000000
2510.756104,0.000000
2520.758301,0.000000
2530.760498,0.000000
2540.762939,0.000000
2550.765381,0.000000
2560.767578,0.000000
2570.770020,0.000000
2580.772461,0.000000
2590.774902,0.000000
2600.777100,0.000000
2610.779541,0.000000
2620.781982,0.000000
2630.784180,0.000000
2640.786621,0.000000
2650.789062,0.000000
2660.791504,0.000000
2670.793701,0.000000
2680.796143,0.000000
2690.798584,0.000000
2700.801025,0.000000
2710.803467,0.000000
2720.805908,0.000000
2730.808350,0.000000
2740.810791,0.000000
2750.812988,0.000000
2760.815674,0.000000
2770.818115,0.000000
2780.820312,0.000000
2790.822998,0.000000
2800.825195,0.000000
2810.827881,0.000000
2820.830078,0.000000
2830.832520,0.000000
2840.835205,0.000000
2850.837646,0.000000
2860.840088,0.000000
2870.842529,0.000000
2880.844971,0.000000
2890.847412,0.000000
2900.849854,0.000003
2910.852295,0.000014
2920.854736,0.000028
2930.857422,0.000047
2940.859863,0.000067
2950.862305,0.000085
2960.864746,0.000088
2970.867188,0.000083
2980.869629,0.000070
2990.872314,0.000055
3000.874756,0.000037
3010.877197,0.000026
3020.879639,0.000022
3030.882080,0.000019
3040.884766,0.000017
3050.887207,0.000017
3060.889648,0.000017
3070.892090,0.000017
3080.894775,0.000018
3090.897217,0.000020
3100.899658,0.000022
3110.902100,0.000025
3120.904785,0.000030
3130.907227,0.000037
3140.909912,0.000047
3150.912354,0.000061
3160.914795,0.000083
3170.917236,0.000118
3180.919922,0.000179
3190.922363,0.000281
3200.924805,0.000453
