# WAVELENGTH_UNIT	AA
# COMPNAME       	HST_WFC3_FQ619N
# NAME           	HST_WFC3_FQ619N
# DETECTOR       	photon
#
## WAVELENGTH	None	AA
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
1937.838257,0.000000
1938.838257,0.000000
1939.838257,0.000000
1949.839844,0.000000
1959.841431,0.000000
1969.843140,0.000000
1979.844727,0.000000
1989.846436,0.000000
1999.848145,0.000000
2009.849854,0.000000
2019.851685,0.000000
2029.853516,0.000000
2039.855347,0.000000
2049.857178,0.000000
2059.858887,0.000000
2069.860840,0.000000
2079.862793,0.000000
2089.864746,0.000000
2099.866699,0.000000
2109.868652,0.000000
2119.870605,0.000000
2129.872559,0.000000
2139.874512,0.000000
2149.876709,0.000000
2159.878662,0.000000
2169.880615,0.000000
2179.882812,0.000000
2189.884766,0.000000
2199.886963,0.000000
2209.888916,0.000000
2219.891113,0.000000
2229.893311,0.000000
2239.895508,0.000000
2249.897461,0.000000
2259.899658,0.000000
2269.901855,0.000000
2279.904053,0.000000
2289.906250,0.000000
2299.908447,0.000000
2309.910400,0.000000
2319.912842,0.000000
2329.915039,0.000000
2339.917236,0.000000
2349.919434,0.000000
2359.921631,0.000000
2369.923828,0.000000
2379.926025,0.000000
2389.928467,0.000000
2399.930664,0.000000
2409.932861,0.000000
2419.935303,0.000000
2429.937500,0.000000
2439.939697,0.000000
2449.942139,0.000000
2459.944336,0.000000
2469.946777,0.000000
2479.948975,0.000000
2489.951416,0.000000
2499.953613,0.000000
2509.956055,0.000000
2519.958252,0.000000
2529.960693,0.000000
2539.962891,0.000000
2549.965332,0.000000
2559.967773,0.000000
2569.969971,0.000000
2579.972412,0.000000
2589.974854,0.000000
2599.977051,0.000000
2609.979492,0.000000
2619.981934,0.000000
2629.984375,0.000000
2639.986572,0.000000
2649.989014,0.000000
2659.991455,0.000000
2669.993896,0.000000
2679.996094,0.000000
2689.998535,0.000000
2700.000977,0.000000
2710.003418,0.000000
2720.005859,0.000000
2730.008301,0.000000
2740.010742,0.000000
2750.013184,0.000000
2760.015625,0.000000
2770.018066,0.000000
2780.020508,0.000000
2790.022949,0.000000
2800.025391,0.000000
2810.027832,0.000000
2820.030273,0.000000
2830.032715,0.000000
2840.035156,0.000000
2850.037598,0.000000
2860.040039,0.000000
2870.042480,0.000000
2880.044922,0.000000
2890.047363,0.000000
2900.049805,0.000000
2910.052246,0.000000
2920.054688,0.000000
2930.057373,0.000000
2940.059814,0.000000
2950.062256,0.000000
2960.064697,0.000000
2970.067139,0.000000
2980.069580,0.000000
2990.072266,0.000000
3000.074707,0.000000
3010.077148,0.000001
3020.079590,0.000001
3030.082275,0.000001
3040.084717,0.000001
3050.087158,0.000001
3060.089600,0.000001
3070.092285,0.000001
3080.094727,0.000001
3090.097168,0.000001
3100.099609,0.000001
3110.102295,0.000001
3120.104736,0.000001
3130.107178,0.000001
3140.109863,0.000001
3150.112305,0.000001
3160.114746,0.000001
3170.117188,0.000001
3180.119873,0.000001
3190.122314,0.000001
3200.125000,0.000001
3210.127441,0.000001
3220.129883,0.000001
3230.132568,0.000001
3240.135010,0.000001
3250.137695,0.000001
3260.140137,0.000001
3270.142578,0.000001
3280.145264,0.000001
3290.147705,0.000000
3300.150391,0.000000
3310.152832,0.000000
3320.155273,0.000000
3330.157959,0.000000
3340.160400,0.000000
3350.163086,0.000001
3360.165527,0.000001
3370.168213,0.000001
3380.170654,0.000001
3390.173096,0.000001
3400.175781,0.000001
3410.178223,0.000001
3420.180908,0.000001
3430.183350,0.000001
3440.186035,0.000001
3450.188721,0.000001
3460.191162,0.000001
3470.193604,0.000001
3480.196289,0.000001
3490.198730,0.000001
3500.201416,0.000001
3510.204102,0.000001
3520.206543,0.000001
3530.208984,0.000001
3540.211670,0.000001
3550.214355,0.000001
3560.216797,0.000001
3570.219482,0.000001
3580.221924,0.000001
3590.224609,0.000001
3600.227051,0.000001
3610.229736,0.000001
3620.232422,0.000001
3630.234863,0.000001
3640.237549,0.000001
3650.239990,0.000001
3660.242676,0.000001
3670.245117,0.000001
3680.247803,0.000001
3690.250488,0.000001
3700.252930,0.000001
3710.255615,0.000002
3720.258301,0.000001
3730.260742,0.000002
3740.263184,0.000002
