# WAVELENGTH_UNIT	AA
# COMPNAME       	HST_WFPC2_F622W
# NAME           	HST_WFPC2_F622W
# DETECTOR       	photon
#
## WAVELENGTH	None	AA
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
1850.000000,0.000001
1850.330000,0.000001
1850.660000,0.000001
1850.990000,0.000001
1851.320000,0.000001
1851.650000,0.000000
1851.980000,0.000000
1852.310000,0.000000
1852.640000,0.000000
1852.970000,0.000000
1853.300000,0.000000
1853.630000,0.000000
1853.960000,0.000000
1854.290000,0.000000
1854.620000,0.000000
1854.950000,0.000000
1855.280000,0.000000
1855.620000,0.000000
1855.950000,0.000000
1856.280000,0.000000
1856.610000,0.000000
1856.940000,0.000000
1857.270000,0.000001
1857.600000,0.000001
1857.930000,0.000001
1858.260000,0.000001
1858.600000,0.000001
1858.930000,0.000001
1859.260000,0.000000
1859.590000,0.000000
1859.920000,0.000000
1860.250000,0.000000
1860.580000,0.000000
1860.920000,0.000000
1861.250000,0.000000
1861.580000,0.000000
1861.910000,0.000000
1862.240000,0.000000
1862.580000,0.000000
1862.910000,0.000000
1863.240000,0.000000
1863.570000,0.000000
1863.900000,0.000000
1864.240000,0.000000
1864.570000,0.000000
1864.900000,0.000000
1865.230000,0.000000
1865.570000,0.000000
1865.900000,0.000000
1866.230000,0.000000
1866.570000,0.000000
1866.900000,0.000000
1867.230000,0.000000
1867.560000,0.000000
1867.900000,0.000001
1868.230000,0.000001
1868.560000,0.000001
1868.900000,0.000001
1869.230000,0.000001
1869.560000,0.000001
1869.900000,0.000001
1870.230000,0.000000
1870.560000,0.000000
1870.900000,0.000000
1871.230000,0.000000
1871.560000,0.000000
1871.900000,0.000000
1872.230000,0.000000
1872.560000,0.000000
1872.900000,0.000000
1873.230000,0.000000
1873.570000,0.000000
1873.900000,0.000000
1874.230000,0.000000
1874.570000,0.000000
1874.900000,0.000000
1875.240000,0.000000
1875.570000,0.000000
1875.910000,0.000000
1876.240000,0.000000
1876.580000,0.000000
1876.910000,0.000000
1877.240000,0.000000
1877.580000,0.000000
1877.910000,0.000000
1878.250000,0.000000
1878.580000,0.000000
1878.920000,0.000000
1879.250000,0.000000
1879.590000,0.000000
1879.920000,0.000000
1880.260000,0.000000
1880.590000,0.000000
1880.930000,0.000000
1881.270000,0.000000
1881.600000,0.000000
1881.940000,0.000000
1882.270000,0.000000
1882.610000,0.000000
1882.940000,0.000000
1883.280000,0.000000
1883.610000,0.000000
1883.950000,0.000000
1884.290000,0.000000
1884.620000,0.000000
1884.960000,0.000000
1885.290000,0.000000
1885.630000,0.000000
1885.970000,0.000000
1886.300000,0.000000
1886.640000,0.000000
1886.980000,0.000000
1887.310000,0.000000
1887.650000,0.000000
1887.990000,0.000000
1888.320000,0.000000
1888.660000,0.000000
1888.990000,0.000000
1889.330000,0.000000
1889.670000,0.000000
1890.010000,0.000000
1890.340000,0.000000
1890.680000,0.000000
1891.020000,0.000000
1891.350000,0.000000
1891.690000,0.000000
1892.030000,0.000000
1892.370000,0.000000
1892.700000,0.000000
1893.040000,0.000000
1893.380000,0.000000
1893.720000,0.000000
1894.050000,0.000000
1894.390000,0.000000
1894.730000,0.000000
1895.070000,0.000000
1895.410000,0.000000
1895.740000,0.000000
1896.080000,0.000000
1896.420000,0.000000
1896.760000,0.000000
1897.100000,0.000000
1897.430000,0.000000
1897.770000,0.000000
1898.110000,0.000000
1898.450000,0.000000
1898.790000,0.000000
1899.130000,0.000000
1899.460000,0.000000
1899.800000,0.000000
1900.140000,0.000000
1900.480000,0.000000
1900.820000,0.000000
1901.160000,0.000000
1901.500000,0.000000
1901.840000,0.000000
1902.180000,0.000000
1902.520000,0.000000
1902.850000,0.000000
1903.190000,0.000000
1903.530000,0.000000
1903.870000,0.000000
1904.210000,0.000000
1904.550000,0.000000
1904.890000,0.000000
1905.230000,0.000000
1905.570000,0.000000
1905.910000,0.000000
1906.250000,0.000000
1906.590000,0.000000
1906.930000,0.000000
1907.270000,0.000000
