# NAME           	GaiaDR2_RP
# WAVELENGTH_UNIT	nm
# DETECTOR       	photon
# COMPNAME       	GaiaDR2_RP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
7.017500000000000000e+02,8.533220459999999452e-01
7.020000000000000000e+02,8.527128269999999510e-01
7.022500000000000000e+02,8.524605100000000046e-01
7.025000000000000000e+02,8.522081840000000907e-01
7.027500000000000000e+02,8.519558470000000439e-01
7.030000000000000000e+02,8.517035009999999184e-01
7.032500000000000000e+02,8.517562890000001108e-01
7.035000000000000000e+02,8.518088759999999926e-01
7.037500000000000000e+02,8.518612599999999535e-01
7.040000000000000000e+02,8.519134419999999652e-01
7.042500000000000000e+02,8.517530150000000022e-01
7.045000000000000000e+02,8.515925190000001033e-01
7.047500000000000000e+02,8.514319550000000181e-01
7.050000000000000000e+02,8.512713240000000514e-01
7.052500000000000000e+02,8.511301430000000057e-01
7.055000000000000000e+02,8.509888829999998627e-01
7.057500000000000000e+02,8.508475420000000122e-01
7.060000000000000000e+02,8.507061209999999818e-01
7.062500000000000000e+02,8.503245099999998668e-01
7.065000000000000000e+02,8.499429699999998533e-01
7.067500000000000000e+02,8.495615020000000239e-01
7.070000000000000000e+02,8.491801049999998519e-01
7.072500000000000000e+02,8.488115219999999850e-01
7.075000000000000000e+02,8.484430020000000017e-01
7.077500000000000000e+02,8.480745450000000130e-01
7.080000000000000000e+02,8.477061509999999078e-01
7.082500000000000000e+02,8.474350539999999654e-01
7.085000000000000000e+02,8.471639579999999947e-01
7.087500000000000000e+02,8.468928629999999957e-01
7.090000000000000000e+02,8.466217709999999119e-01
7.092500000000000000e+02,8.465020390000000949e-01
7.095000000000000000e+02,8.463822140000000216e-01
7.097500000000000000e+02,8.462622929999999988e-01
7.100000000000000000e+02,8.461422790000000527e-01
7.102500000000000000e+02,8.459791190000001126e-01
7.105000000000000000e+02,8.458158909999999864e-01
7.107500000000000000e+02,8.456525969999999504e-01
7.110000000000000000e+02,8.454892359999999218e-01
7.112500000000000000e+02,8.452892400000000528e-01
7.115000000000000000e+02,8.450891999999999848e-01
7.117500000000000000e+02,8.448891170000000228e-01
7.120000000000000000e+02,8.446889890000001122e-01
7.122500000000000000e+02,8.444575619999999949e-01
7.125000000000000000e+02,8.442261110000000013e-01
7.127500000000000000e+02,8.439946359999999093e-01
7.130000000000000000e+02,8.437631370000000519e-01
7.132500000000000000e+02,8.436028429999999911e-01
7.135000000000000000e+02,8.434424799999999944e-01
7.137500000000000000e+02,8.432820479999999508e-01
7.140000000000000000e+02,8.431215469999999712e-01
7.142500000000000000e+02,8.427191790000000404e-01
7.145000000000000000e+02,8.423168959999999261e-01
7.147500000000000000e+02,8.419146990000000441e-01
7.150000000000000000e+02,8.415125860000000069e-01
7.152500000000000000e+02,8.413358859999998662e-01
7.155000000000000000e+02,8.411591269999999509e-01
7.157500000000000000e+02,8.409823090000000390e-01
7.160000000000000000e+02,8.408054329999999910e-01
7.162500000000000000e+02,8.406317700000000004e-01
7.165000000000000000e+02,8.404580459999998476e-01
7.167500000000000000e+02,8.402842609999998658e-01
7.170000000000000000e+02,8.401104150000000548e-01
7.172500000000000000e+02,8.397113750000000376e-01
7.175000000000000000e+02,8.393124170000000328e-01
7.177500000000000000e+02,8.389135429999999838e-01
7.180000000000000000e+02,8.385147520000000299e-01
7.182500000000000000e+02,8.382370259999999407e-01
7.185000000000000000e+02,8.379593059999999038e-01
7.187500000000000000e+02,8.376815909999999477e-01
7.190000000000000000e+02,8.374038820000000438e-01
7.192500000000000000e+02,8.374955990000000350e-01
7.195000000000000000e+02,8.375870840000000372e-01
7.197500000000000000e+02,8.376783380000000223e-01
7.200000000000000000e+02,8.377693600000000185e-01
7.202500000000000000e+02,8.372115609999999375e-01
7.205000000000000000e+02,8.366539479999999251e-01
7.207500000000000000e+02,8.360965200000000097e-01
7.210000000000000000e+02,8.355392779999999409e-01
7.212500000000000000e+02,8.352356969999999992e-01
7.215000000000000000e+02,8.349321379999999904e-01
7.217500000000000000e+02,8.346286009999999145e-01
7.220000000000000000e+02,8.343250869999999653e-01
7.222500000000000000e+02,8.339689109999999239e-01
7.225000000000000000e+02,8.336127909999998531e-01
7.227500000000000000e+02,8.332567279999999466e-01
7.230000000000000000e+02,8.329007210000000105e-01
7.232500000000000000e+02,8.329794569999998677e-01
7.235000000000000000e+02,8.330579689999999538e-01
7.237500000000000000e+02,8.331362559999998529e-01
7.240000000000000000e+02,8.332143190000000921e-01
7.242500000000000000e+02,8.327777769999999968e-01
7.245000000000000000e+02,8.323413440000000385e-01
7.247500000000000000e+02,8.319050190000000233e-01
7.250000000000000000e+02,8.314688019999999513e-01
7.252500000000000000e+02,8.315966129999999845e-01
7.255000000000000000e+02,8.317241659999999870e-01
7.257500000000000000e+02,8.318514630000000132e-01
7.260000000000000000e+02,8.319785029999999804e-01
7.262500000000000000e+02,8.315847549999999533e-01
7.265000000000000000e+02,8.311910879999998558e-01
7.267500000000000000e+02,8.307975009999999383e-01
7.270000000000000000e+02,8.304039949999999504e-01
7.272500000000000000e+02,8.298977920000000230e-01
7.275000000000000000e+02,8.293917429999998481e-01
7.277500000000000000e+02,8.288858470000000089e-01
7.280000000000000000e+02,8.283801060000000049e-01
7.282500000000000000e+02,8.281295300000000026e-01
7.285000000000000000e+02,8.278789420000000066e-01
7.287500000000000000e+02,8.276283420000000168e-01
7.290000000000000000e+02,8.273777300000000334e-01
7.292500000000000000e+02,8.270033719999999589e-01
7.295000000000000000e+02,8.266290819999999595e-01
7.297500000000000000e+02,8.262548610000000071e-01
7.300000000000000000e+02,8.258807080000000189e-01
7.302500000000000000e+02,8.258628049999998666e-01
7.305000000000000000e+02,8.258447380000000226e-01
7.307500000000000000e+02,8.258265080000000147e-01
7.310000000000000000e+02,8.258081140000000930e-01
7.312500000000000000e+02,8.254860009999999138e-01
7.315000000000000000e+02,8.251639219999999941e-01
7.317500000000000000e+02,8.248418779999998618e-01
7.320000000000000000e+02,8.245198689999999608e-01
7.322500000000000000e+02,8.243532859999999074e-01
7.325000000000000000e+02,8.241866370000000552e-01
7.327500000000000000e+02,8.240199209999999885e-01
7.330000000000000000e+02,8.238531369999999576e-01
7.332500000000000000e+02,8.236053179999999196e-01
7.335000000000000000e+02,8.233574849999999445e-01
7.337500000000000000e+02,8.231096379999999213e-01
7.340000000000000000e+02,8.228617769999999609e-01
7.342500000000000000e+02,8.225743639999999468e-01
7.345000000000000000e+02,8.222869619999999546e-01
7.347500000000000000e+02,8.219995719999999562e-01
7.350000000000000000e+02,8.217121939999999514e-01
7.352500000000000000e+02,8.212189479999999486e-01
7.355000000000000000e+02,8.207258490000000073e-01
7.357500000000000000e+02,8.202328959999999336e-01
7.360000000000000000e+02,8.197400910000000041e-01
7.362500000000000000e+02,8.193668469999999537e-01
7.365000000000000000e+02,8.189936719999999504e-01
7.367500000000000000e+02,8.186205640000000505e-01
7.370000000000000000e+02,8.182475259999999473e-01
7.372500000000000000e+02,8.181332790000001021e-01
7.375000000000000000e+02,8.180189300000000330e-01
7.377500000000000000e+02,8.179044789999999621e-01
7.380000000000000000e+02,8.177899269999999721e-01
7.382500000000000000e+02,8.176229050000000109e-01
7.385000000000000000e+02,8.174558159999999463e-01
7.387500000000000000e+02,8.172886600000000001e-01
7.390000000000000000e+02,8.171214359999998678e-01
7.392500000000000000e+02,8.167963480000000054e-01
7.395000000000000000e+02,8.164712969999999848e-01
7.397500000000000000e+02,8.161462829999999169e-01
7.400000000000000000e+02,8.158213050000000521e-01
7.402500000000000000e+02,8.153806350000000203e-01
7.405000000000000000e+02,8.149400780000000122e-01
7.407500000000000000e+02,8.144996340000000279e-01
7.410000000000000000e+02,8.140593040000000391e-01
7.412500000000000000e+02,8.136739149999998588e-01
7.415000000000000000e+02,8.132886019999999716e-01
7.417500000000000000e+02,8.129033669999999878e-01
7.420000000000000000e+02,8.125182079999998530e-01
7.422500000000000000e+02,8.122787240000000075e-01
7.425000000000000000e+02,8.120392199999999505e-01
7.427500000000000000e+02,8.117996969999999868e-01
7.430000000000000000e+02,8.115601540000000336e-01
7.432500000000000000e+02,8.111229140000000282e-01
7.435000000000000000e+02,8.106857849999999921e-01
7.437500000000000000e+02,8.102487680000000081e-01
7.440000000000000000e+02,8.098118619999999934e-01
7.442500000000000000e+02,8.096165269999998637e-01
7.445000000000000000e+02,8.094211430000000096e-01
7.447500000000000000e+02,8.092257099999999870e-01
7.450000000000000000e+02,8.090302280000000179e-01
7.452500000000000000e+02,8.085290709999999326e-01
7.455000000000000000e+02,8.080280669999999610e-01
7.457500000000000000e+02,8.075272190000000183e-01
7.460000000000000000e+02,8.070265239999999674e-01
7.462500000000000000e+02,8.066850620000000083e-01
7.465000000000000000e+02,8.063436490000001067e-01
7.467500000000000000e+02,8.060022839999999578e-01
7.470000000000000000e+02,8.056609679999998663e-01
7.472500000000000000e+02,8.055737690000001061e-01
7.475000000000000000e+02,8.054864480000000215e-01
7.477500000000000000e+02,8.053990070000000001e-01
7.480000000000000000e+02,8.053114449999998481e-01
7.482500000000000000e+02,8.049518590000001028e-01
7.485000000000000000e+02,8.045923339999999646e-01
7.487500000000000000e+02,8.042328699999999886e-01
7.490000000000000000e+02,8.038734669999999527e-01
