# NAME           	GaiaDR2_BP
# WAVELENGTH_UNIT	nm
# DETECTOR       	photon
# COMPNAME       	GaiaDR2_BP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
3.990000000000000000e+02,3.810728070000000134e-01
3.992500000000000000e+02,3.848020170000000517e-01
3.995000000000000000e+02,3.885312269999999790e-01
3.997500000000000000e+02,3.922604370000000173e-01
4.000000000000000000e+02,3.959896459999999729e-01
4.002500000000000000e+02,3.984629659999999740e-01
4.005000000000000000e+02,4.009362859999999751e-01
4.007500000000000000e+02,4.034096059999999762e-01
4.010000000000000000e+02,4.058829259999999772e-01
4.012500000000000000e+02,4.088452129999999851e-01
4.015000000000000000e+02,4.118074990000000213e-01
4.017500000000000000e+02,4.147697859999999737e-01
4.020000000000000000e+02,4.177320720000000098e-01
4.022500000000000000e+02,4.216208650000000113e-01
4.025000000000000000e+02,4.255096580000000128e-01
4.027500000000000000e+02,4.293984510000000143e-01
4.030000000000000000e+02,4.332872449999999875e-01
4.032500000000000000e+02,4.352343379999999984e-01
4.035000000000000000e+02,4.371814319999999809e-01
4.037500000000000000e+02,4.391285260000000190e-01
4.040000000000000000e+02,4.410756200000000016e-01
4.042500000000000000e+02,4.427076289999999914e-01
4.045000000000000000e+02,4.443396379999999812e-01
4.047500000000000000e+02,4.459716470000000266e-01
4.050000000000000000e+02,4.476036569999999881e-01
4.052500000000000000e+02,4.498474259999999947e-01
4.055000000000000000e+02,4.520911950000000012e-01
4.057500000000000000e+02,4.543349640000000078e-01
4.060000000000000000e+02,4.565787319999999871e-01
4.062500000000000000e+02,4.576957580000000081e-01
4.065000000000000000e+02,4.588127839999999735e-01
4.067500000000000000e+02,4.599298099999999945e-01
4.070000000000000000e+02,4.610468360000000154e-01
4.072500000000000000e+02,4.623080769999999839e-01
4.075000000000000000e+02,4.635693180000000080e-01
4.077500000000000000e+02,4.648305600000000037e-01
4.080000000000000000e+02,4.660918009999999723e-01
4.082500000000000000e+02,4.678282180000000179e-01
4.085000000000000000e+02,4.695646350000000080e-01
4.087500000000000000e+02,4.713010520000001091e-01
4.090000000000000000e+02,4.730374689999999882e-01
4.092500000000000000e+02,4.748223890000000114e-01
4.095000000000000000e+02,4.766073080000000073e-01
4.097500000000000000e+02,4.783922279999999749e-01
4.100000000000000000e+02,4.801771470000000264e-01
4.102500000000000000e+02,4.830869850000000243e-01
4.105000000000000000e+02,4.859968220000001060e-01
4.107500000000000000e+02,4.889066590000000212e-01
4.110000000000000000e+02,4.918164970000000191e-01
4.112500000000000000e+02,4.944353049999999916e-01
4.115000000000000000e+02,4.970541130000000196e-01
4.117500000000000000e+02,4.996729209999999921e-01
4.120000000000000000e+02,5.022917289999999646e-01
4.122500000000000000e+02,5.035299870000000677e-01
4.125000000000000000e+02,5.047682439999999771e-01
4.127500000000000000e+02,5.060065009999999974e-01
4.130000000000000000e+02,5.072447580000000178e-01
4.132500000000000000e+02,5.078921290000000255e-01
4.135000000000000000e+02,5.085395000000000332e-01
4.137500000000000000e+02,5.091868710000000409e-01
4.140000000000000000e+02,5.098342420000000486e-01
4.142500000000000000e+02,5.112506370000000633e-01
4.145000000000000000e+02,5.126670309999999953e-01
4.147500000000000000e+02,5.140834260000000100e-01
4.150000000000000000e+02,5.154998210000000247e-01
4.152500000000000000e+02,5.167597149999999528e-01
4.155000000000000000e+02,5.180196089999999920e-01
4.157500000000000000e+02,5.192795040000000029e-01
4.160000000000000000e+02,5.205393979999999310e-01
4.162500000000000000e+02,5.216456520000000152e-01
4.165000000000000000e+02,5.227519070000000712e-01
4.167500000000000000e+02,5.238581620000000161e-01
4.170000000000000000e+02,5.249644170000000720e-01
4.172500000000000000e+02,5.263573350000000373e-01
4.175000000000000000e+02,5.277502539999999742e-01
4.177500000000000000e+02,5.291431720000000505e-01
4.180000000000000000e+02,5.305360909999999874e-01
4.182500000000000000e+02,5.313410619999999751e-01
4.185000000000000000e+02,5.321460329999999628e-01
4.187500000000000000e+02,5.329510039999999504e-01
4.190000000000000000e+02,5.337559750000000491e-01
4.192500000000000000e+02,5.347188820000000620e-01
4.195000000000000000e+02,5.356817879999999921e-01
4.197500000000000000e+02,5.366446950000000049e-01
4.200000000000000000e+02,5.376076010000000460e-01
4.202500000000000000e+02,5.388562220000000513e-01
4.205000000000000000e+02,5.401048420000000849e-01
4.207500000000000000e+02,5.413534629999999792e-01
4.210000000000000000e+02,5.426020839999999845e-01
4.212500000000000000e+02,5.432853159999999626e-01
4.215000000000000000e+02,5.439685490000000234e-01
4.217500000000000000e+02,5.446517820000000842e-01
4.220000000000000000e+02,5.453350139999999513e-01
4.222500000000000000e+02,5.471374490000000534e-01
4.225000000000000000e+02,5.489398829999999618e-01
4.227500000000000000e+02,5.507423169999999812e-01
4.230000000000000000e+02,5.525447520000000834e-01
4.232500000000000000e+02,5.531335840000000115e-01
4.235000000000000000e+02,5.537224160000000506e-01
4.237500000000000000e+02,5.543112479999999787e-01
4.240000000000000000e+02,5.549000809999999895e-01
4.242500000000000000e+02,5.546979520000000496e-01
4.245000000000000000e+02,5.544958229999999988e-01
4.247500000000000000e+02,5.542936939999999479e-01
4.250000000000000000e+02,5.540915650000000081e-01
4.252500000000000000e+02,5.550711420000000729e-01
4.255000000000000000e+02,5.560507190000000266e-01
4.257500000000000000e+02,5.570302970000000631e-01
4.260000000000000000e+02,5.580098740000000168e-01
4.262500000000000000e+02,5.596077790000000274e-01
4.265000000000000000e+02,5.612056840000000379e-01
4.267500000000000000e+02,5.628035889999999375e-01
4.270000000000000000e+02,5.644014939999999481e-01
4.272500000000000000e+02,5.653481930000000544e-01
4.275000000000000000e+02,5.662948930000000214e-01
4.277500000000000000e+02,5.672415929999999884e-01
4.280000000000000000e+02,5.681882919999999837e-01
4.282500000000000000e+02,5.686130689999999710e-01
4.285000000000000000e+02,5.690378470000000410e-01
4.287500000000000000e+02,5.694626240000000283e-01
4.290000000000000000e+02,5.698874010000000156e-01
4.292500000000000000e+02,5.707550799999999702e-01
4.295000000000000000e+02,5.716227590000000358e-01
4.297500000000000000e+02,5.724904370000000187e-01
4.300000000000000000e+02,5.733581159999999732e-01
4.302500000000000000e+02,5.738379839999999676e-01
4.305000000000000000e+02,5.743178520000000731e-01
4.307500000000000000e+02,5.747977199999999565e-01
4.310000000000000000e+02,5.752775879999999509e-01
4.312500000000000000e+02,5.757480010000000092e-01
4.315000000000000000e+02,5.762184150000000393e-01
4.317500000000000000e+02,5.766888279999999867e-01
4.320000000000000000e+02,5.771592420000000168e-01
4.322500000000000000e+02,5.783716520000000694e-01
4.325000000000000000e+02,5.795840620000000110e-01
4.327500000000000000e+02,5.807964720000000636e-01
4.330000000000000000e+02,5.820088829999999769e-01
4.332500000000000000e+02,5.831880770000000824e-01
4.335000000000000000e+02,5.843672720000000487e-01
4.337500000000000000e+02,5.855464660000000432e-01
4.340000000000000000e+02,5.867256610000000094e-01
4.342500000000000000e+02,5.881291950000000490e-01
4.345000000000000000e+02,5.895327289999999776e-01
4.347500000000000000e+02,5.909362630000000172e-01
4.350000000000000000e+02,5.923397970000000567e-01
4.352500000000000000e+02,5.932448869999999985e-01
4.355000000000000000e+02,5.941499759999999686e-01
4.357500000000000000e+02,5.950550650000000497e-01
4.360000000000000000e+02,5.959601549999999914e-01
4.362500000000000000e+02,5.954179109999999664e-01
4.365000000000000000e+02,5.948756670000000524e-01
4.367500000000000000e+02,5.943334239999999991e-01
4.370000000000000000e+02,5.937911799999999740e-01
4.372500000000000000e+02,5.940960820000000808e-01
4.375000000000000000e+02,5.944009839999999656e-01
4.377500000000000000e+02,5.947058859999999614e-01
4.380000000000000000e+02,5.950107879999999572e-01
4.382500000000000000e+02,5.955076510000000267e-01
4.385000000000000000e+02,5.960045130000000135e-01
4.387500000000000000e+02,5.965013759999999721e-01
4.390000000000000000e+02,5.969982379999999589e-01
4.392500000000000000e+02,5.979389149999999598e-01
4.395000000000000000e+02,5.988795909999999889e-01
4.397500000000000000e+02,5.998202679999999898e-01
4.400000000000000000e+02,6.007609449999999907e-01
4.402500000000000000e+02,6.016116579999999381e-01
4.405000000000000000e+02,6.024623709999999965e-01
4.407500000000000000e+02,6.033130840000000550e-01
4.410000000000000000e+02,6.041637970000000024e-01
4.412500000000000000e+02,6.051940139999999468e-01
4.415000000000000000e+02,6.062242300000000306e-01
4.417500000000000000e+02,6.072544460000000033e-01
4.420000000000000000e+02,6.082846629999999477e-01
4.422500000000000000e+02,6.095692460000000645e-01
4.425000000000000000e+02,6.108538279999999876e-01
4.427500000000000000e+02,6.121384109999999934e-01
4.430000000000000000e+02,6.134229939999999992e-01
4.432500000000000000e+02,6.141536890000000026e-01
4.435000000000000000e+02,6.148843829999999233e-01
4.437500000000000000e+02,6.156150779999999267e-01
4.440000000000000000e+02,6.163457720000000695e-01
4.442500000000000000e+02,6.174127520000000091e-01
4.445000000000000000e+02,6.184797309999999770e-01
4.447500000000000000e+02,6.195467099999999450e-01
4.450000000000000000e+02,6.206136890000000239e-01
4.452500000000000000e+02,6.209353100000000181e-01
4.455000000000000000e+02,6.212569310000000122e-01
4.457500000000000000e+02,6.215785510000000347e-01
4.460000000000000000e+02,6.219001720000000288e-01
4.462500000000000000e+02,6.217159840000000548e-01
4.465000000000000000e+02,6.215317970000000525e-01
4.467500000000000000e+02,6.213476100000000502e-01
4.470000000000000000e+02,6.211634229999999368e-01
4.472500000000000000e+02,6.222050579999999220e-01
4.475000000000000000e+02,6.232466939999999900e-01
4.477500000000000000e+02,6.242883289999999752e-01
4.480000000000000000e+02,6.253299639999999604e-01
4.482500000000000000e+02,6.266848420000000752e-01
4.485000000000000000e+02,6.280397199999999680e-01
4.487500000000000000e+02,6.293945970000000001e-01
4.490000000000000000e+02,6.307494750000000039e-01
4.492500000000000000e+02,6.306218620000000330e-01
4.495000000000000000e+02,6.304942489999999511e-01
4.497500000000000000e+02,6.303666359999999802e-01
4.500000000000000000e+02,6.302390239999999810e-01
4.502500000000000000e+02,6.299624729999999673e-01
4.505000000000000000e+02,6.296859229999999252e-01
4.507500000000000000e+02,6.294093729999999942e-01
4.510000000000000000e+02,6.291328219999999805e-01
4.512500000000000000e+02,6.305358170000000539e-01
4.515000000000000000e+02,6.319388110000000447e-01
4.517500000000000000e+02,6.333418050000000354e-01
4.520000000000000000e+02,6.347447999999999979e-01
4.522500000000000000e+02,6.353730770000000083e-01
4.525000000000000000e+02,6.360013549999999904e-01
4.527500000000000000e+02,6.366296329999999726e-01
4.530000000000000000e+02,6.372579110000000657e-01
4.532500000000000000e+02,6.371994120000000761e-01
4.535000000000000000e+02,6.371409139999999471e-01
4.537500000000000000e+02,6.370824160000000402e-01
4.540000000000000000e+02,6.370239180000000223e-01
4.542500000000000000e+02,6.377004520000000287e-01
4.545000000000000000e+02,6.383769849999999524e-01
4.547500000000000000e+02,6.390535189999999588e-01
4.550000000000000000e+02,6.397300519999999935e-01
4.552500000000000000e+02,6.403812269999999973e-01
4.555000000000000000e+02,6.410324020000000012e-01
4.557500000000000000e+02,6.416835770000000050e-01
4.560000000000000000e+02,6.423347510000000371e-01
4.562500000000000000e+02,6.421325020000000494e-01
4.565000000000000000e+02,6.419302519999999790e-01
4.567500000000000000e+02,6.417280020000000196e-01
4.570000000000000000e+02,6.415257520000000602e-01
4.572500000000000000e+02,6.417973710000000054e-01
4.575000000000000000e+02,6.420689899999999506e-01
4.577500000000000000e+02,6.423406090000000068e-01
4.580000000000000000e+02,6.426122279999999520e-01
4.582500000000000000e+02,6.435757309999999842e-01
4.585000000000000000e+02,6.445392349999999881e-01
4.587500000000000000e+02,6.455027389999999921e-01
4.590000000000000000e+02,6.464662429999999960e-01
4.592500000000000000e+02,6.468547209999999659e-01
4.595000000000000000e+02,6.472432000000000185e-01
4.597500000000000000e+02,6.476316779999999884e-01
4.600000000000000000e+02,6.480201560000000693e-01
4.602500000000000000e+02,6.485171760000000285e-01
4.605000000000000000e+02,6.490141950000000159e-01
4.607500000000000000e+02,6.495112140000000034e-01
4.610000000000000000e+02,6.500082329999999908e-01
4.612500000000000000e+02,6.502269310000000635e-01
4.615000000000000000e+02,6.504456280000000534e-01
4.617500000000000000e+02,6.506643250000000434e-01
4.620000000000000000e+02,6.508830230000000050e-01
4.622500000000000000e+02,6.506703010000000065e-01
4.625000000000000000e+02,6.504575790000000080e-01
4.627500000000000000e+02,6.502448570000000094e-01
4.630000000000000000e+02,6.500321359999999826e-01
4.632500000000000000e+02,6.503930520000000826e-01
4.635000000000000000e+02,6.507539679999999604e-01
4.637500000000000000e+02,6.511148829999999776e-01
4.640000000000000000e+02,6.514757989999999666e-01
4.642500000000000000e+02,6.526383129999999699e-01
4.645000000000000000e+02,6.538008270000000843e-01
4.647500000000000000e+02,6.549633400000000050e-01
4.650000000000000000e+02,6.561258540000000083e-01
4.652500000000000000e+02,6.568228729999999738e-01
4.655000000000000000e+02,6.575198930000000219e-01
4.657500000000000000e+02,6.582169129999999591e-01
4.660000000000000000e+02,6.589139320000000355e-01
4.662500000000000000e+02,6.583486549999999493e-01
4.665000000000000000e+02,6.577833770000000024e-01
